APiCS Online -- Structure dataset (feature-value table): Mauritian Creole
Lexifier: French | Region: Indian Ocean
Source: https://apics-online.info/contributions/55
License: CC BY 4.0 -- APiCS Online edited by Michaelis, Susanne Maria & Maurer, Philippe & Haspelmath, Martin & Huber, Magnus
Cite: Michaelis, Susanne Maria & Maurer, Philippe & Haspelmath, Martin & Huber, Magnus (eds.) 2013. Atlas of Pidgin and Creole Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology.
Format: one row per structural/lexical feature -- <no>. <feature name> -- <value assigned to Mauritian Creole>  [source citation]
160 features recorded for this language in the primary structure dataset.

---

1. Order of subject, object, and verb -- Subject-verb-object (SVO)  [more]
2. Order of possessor and possessum -- Possessor-possessum  [more]
2. Order of possessor and possessum -- Possessum-possessor  [more]
3. Order of adjective and noun -- Modifying adjective follows noun  [more]
3. Order of adjective and noun -- Modifying adjective precedes noun  [more]
4. Order of adposition and noun phrase -- Prepositions  [more]
5. Order of demonstrative and noun -- Demonstrative simultaneously before and after noun  [more]
5. Order of demonstrative and noun -- Demonstrative word follows noun  [more]
5. Order of demonstrative and noun -- Demonstrative word precedes noun  [more]
6. Order of cardinal numeral and noun -- Numeral precedes noun  [more]
7. Order of relative clause and noun -- Relative clause follows noun  [more]
8. Order of degree word and adjective -- Degree word precedes adjective  [more]
9. Position of definite article in the noun phrase -- Definite article is postposed  [more]
10. Position of indefinite article in the noun phrase -- Indefinite article is preposed  [more]
11. Order of frequency adverb, verb, and object -- Adverb – verb – object  [more]
11. Order of frequency adverb, verb, and object -- Verb – object – adverb  [more]
12. Position of interrogative phrases in content questions -- Interrogative phrase initial  [more]
12. Position of interrogative phrases in content questions -- Interrogative phrase not initial  [more]
13. Gender distinctions in personal pronouns -- No gender distinctions  [more]
14. Dual in independent personal pronouns -- No special dual form  [more]
15. Inclusive/exclusive distinction in independent personal pronouns -- No inclusive/exclusive distinction  [more]
16. Person syncretism in independent personal pronouns -- Syncretism between 2nd and 3rd person  [more]
17. Special dependent person forms for subject and object -- Only dependent subject forms  [more]
18. Politeness distinctions in second-person pronouns -- Binary pronominal politeness distinction  [more]
19. Interrogative pronouns -- Three compound expressions  [more]
20. Pronoun conjunction -- Singular pronoun overtly conjoined with other conjunct  [more]
21. Indefinite pronouns -- Generic-noun-based indefinites  [more]
22. Occurrence of nominal plural markers -- Variable plural marking of human or inanimate nouns  [more]
23. Expression of nominal plural meaning -- Plural word preceding the noun  [more]
24. The associative plural -- Associative plural marker identical to additive plural marker  [more]
25. Nominal plural marker and third-person-plural pronoun -- Differentiation  [more]
26. Functions of reduplication -- Attenuating function  [more]
27. Antidual of paired body-part terms -- Antidual  [more]
27. Antidual of paired body-part terms -- No antidual  [more]
28. Definite articles -- Definite article distinct from demonstratives  [more]
29. Indefinite articles -- Indefinite article identical to numeral ‘one’  [more]
30. Generic noun phrases in subject function -- Bare singular noun phrase in languages with definite article  [more]
31. Co-occurrence of demonstrative and definite article -- Co-occurrence  [more]
32. Pronominal and adnominal demonstratives -- Different forms  [more]
33. Distance contrasts in demonstratives -- No distance contrast  [more]
34. Adnominal distributive numerals -- Distributivity marked by reduplication  [more]
35. Ordinal numerals -- 'First' is suppletive, all other numerals are synchronically derived from cardinal numerals  [more]
35. Ordinal numerals -- ‘First’, ‘second’, or more are suppletive, the others are synchronically derived from cardinal numerals  [more]
36. Sortal numeral classifiers -- The language has no numeral classifiers  [more]
37. Marking of pronominal possessors -- Preceding word  [more]
38. Marking of possessor noun phrases -- No marking  [more]
38. Marking of possessor noun phrases -- Person-indexing on possessum  [more]
39. Independent pronominal possessors -- Special preposition plus pronoun  [more]
40. Gender agreement of adnominal adjectives -- No adjective agrees with the noun  [more]
41. Comparative adjective marking -- Adjective is marked  [more]
42. Comparative standard marking -- Particle marking  [more]
43. Position of tense, aspect, and mood markers in relation to the verb -- In a leftward position  [more]
43. Position of tense, aspect, and mood markers in relation to the verb -- Immediately preceding the verb  [more]
44. Internal order of tense, aspect, and mood markers -- Tense-Mood-Aspect  [more]
45. Tightness of the link between the past marker and the verb -- Particle, a few lexical items may intervene  [more]
46. Tightness of the link between the progressive marker and the verb -- Particle, a few lexical items may intervene  [more]
47. Uses of the progressive marker -- Only progressive function  [more]
48. Uses of the habitual marker -- No overt habitual marker  [more]
49. Tense-aspect systems -- Mixed aspectual-temporal system  [more]
50. Negation and tense, aspect, and mood marking -- Reduced TAM marking in negated clauses  [more]
51. Present reference of stative verbs and past perfective reference of dynamic verbs -- Stative verbs with present reference and dynamic verbs with past perfective reference are marked differently  [more]
52. Aspect markers and inchoative meaning -- Inchoative expressed by progressive marker  [more]
53. Aspect change in verb chains -- Aspect change in verb chains is possible  [more]
54. Suppletion according to tense and aspect -- No suppletion according to tense or aspect  [more]
55. Ability verb and epistemic possibility -- Ability verb also expresses epistemic possibility  [more]
56. The prohibitive -- Normal imperative construction and normal negator  [more]
57. Marking of patient noun phrases -- No marking of patient NPs  [more]
58. Alignment of case marking of full noun phrases -- Neutral alignment  [more]
59. Alignment of case marking of personal pronouns -- Accusative alignment  [more]
60. Ditransitive constructions with ‘give’ -- Double-object construction  [more]
60. Ditransitive constructions with ‘give’ -- Indirect-object construction  [more]
61. Order of recipient and theme in ditransitive constructions -- Subject – verb – recipient – theme  [more]
61. Order of recipient and theme in ditransitive constructions -- Subject – verb – theme – recipient  [more]
62. Expression of pronominal subjects -- Optional pronoun words  [more]
63. Expletive subject in ‘seem’ constructions -- An expletive subject is used  [more]
63. Expletive subject in ‘seem’ constructions -- An expletive subject is not used  [more]
64. Expletive subject of existential verb -- An expletive subject is not used  [more]
65. Raining constructions -- Rain falls  [more]
66. Experiencer constructions with ‘headache’ -- Body-part is subject  [more]
67. Experiencer constructions with ‘like’ -- Experiencer is subject  [more]
68. Experiencer constructions with ‘fear’ -- Experiencer is subject, 'fear' is non-verbal  [more]
68. Experiencer constructions with ‘fear’ -- 'Fear' is subject, experiencer is object  [more]
68. Experiencer constructions with ‘fear’ -- Experiencer is subject, 'fear' is verbal  [more]
69. Instrumental expressions -- Adposition  [more]
70. Comitatives and instrumentals -- Identity  [more]
71. Noun phrase conjunction and comitative -- Identity  [more]
72. Nominal and verbal conjunction -- Overlap  [more]
73. Predicative noun phrases -- No copula  [more]
74. Predicative adjectives -- No copula  [more]
75. Predicative locative phrases -- No copula  [more]
76. Predicative noun phrases and predicative locative phrases -- Identity  [more]
77. Predicative possession -- Transitive  [more]
78. Existential verb and transitive possession verb -- Identity  [more]
79. Going to named places -- No adpositional/case marking  [more]
80. Coming from named places -- No adpositional/case marking  [more]
80. Coming from named places -- Preposition  [more]
81. Motion-to and motion-from -- Identity  [more]
82. Transitive motion verbs: ‘push’ -- At-rest marking is used to express motion-to  [more]
83. Transitive motion verbs: ‘pull’ -- Special motion-from adposition  [more]
83. Transitive motion verbs: ‘pull’ -- At-rest marking is used to express motion-from  [more]
84. Directional serial verb constructions with 'come' and 'go' -- ‘Come’ and ‘go’ directionals exist  [more]
85. ‘Take’ serial verb constructions -- No ‘take’ serials  [more]
86. 'Give' serial verb constructions -- No ‘give’ serials exist  [more]
87. Reflexive constructions -- Reflexive pronoun with ‘body’ or body-part  [more]
87. Reflexive constructions -- Compound reflexive pronoun with emphasizer  [more]
87. Reflexive constructions -- Ordinary anaphoric pronoun  [more]
